Package Id,From,To,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price,Availibility,No of seats
F113,Bengaluru,Guwahati,IndiGo,17:05:00,22:40:00,8014,Yes,120
F114,Bengaluru,Guwahati,Air-India Express,16:35:00,21:00:00,8804,Yes,120
F115,Chennai,Delhi,SpiceJet,20:05:00,23:00:00,5375,Yes,120
F116,Chennai,Delhi,IndiGo,21:05:00,00:10:00,5375,Yes,120
F117,Chennai,Delhi,Air India,20:40:00,23:25:00,5771,Yes,120
F118,Chennai,Delhi,Air India,15:55:00,18:50:00,5771,Yes,120
F119,Chennai,Mumbai,IndiGo,11:10:00,13:15:00,5150,Yes,120
F120,Chennai,Mumbai,IndiGo,12:45:00,14:50:00,5150,Yes,120
F121,Chennai,Mumbai,IndiGo,22:30:00,00:35:00,5150,Yes,120
F122,Chennai,Mumbai,Akasa Air,14:25:00,16:30:00,5287,Yes,120
F123,Chennai,Bengaluru,Air-India Express,22:05:00,23:10:00,5215,Yes,120
F124,Chennai,Bengaluru,IndiGo,23:10:00,00:15:00,5625,Yes,120
F125,Chennai,Bengaluru,IndiGo,07:05:00,11:00:00,6441,Yes,120
F126,Chennai,Bengaluru,IndiGo,17:50:00,21:55:00,6441,Yes,120
F127,Chennai,Bengaluru,IndiGo,19:15:00,20:15:00,9207,Yes,120
F128,Chennai,Kolkata,Air-India Express,22:45:00,05:35:00,6238,Yes,120
F129,Chennai,Kolkata,IndiGo,21:20:00,23:30:00,7997,Yes,120
F130,Chennai,Kolkata,IndiGo,18:15:00,20:30:00,9181,Yes,120
F131,Chennai,Kolkata,IndiGo,17:55:00,22:40:00,9155,Yes,120
F132,Chennai,Kolkata,IndiGo,12:10:00,14:20:00,11491,Yes,120
F133,Chennai,Hyderabad,IndiGo,22:35:00,23:50:00,5201,Yes,120
F134,Chennai,Hyderabad,SpiceJet,10:50:00,14:05:00,4167,Yes,120
F135,Chennai,Hyderabad,IndiGo,21:15:00,22:30:00,5831,Yes,120
F136,Chennai,Hyderabad,Air-India Express,09:20:00,10:35:00,6547,Yes,120
F137,Chennai,Cochin,IndiGo,21:25:00,22:40:00,6162,Yes,120
F138,Chennai,Cochin,SpiceJet,18:55:00,20:55:00,6635,Yes,120
F139,Chennai,Cochin,IndiGo,20:00:00,21:15:00,6792,Yes,120
F140,Chennai,Cochin,IndiGo,09:25:00,10:40:00,8472,Yes,120
F141,Chennai,Ahmedabad,IndiGo,04:00:00,06:20:00,10362,Yes,120
F142,Chennai,Ahmedabad,IndiGo,22:30:00,03:55:00,8509,Yes,120
F143,Chennai,Ahmedabad,IndiGo,01:10:00,06:10:00,9194,Yes,120
F144,Chennai,Ahmedabad,IndiGo,22:30:00,05:35:00,9632,Yes,120
F145,Chennai,Ahmedabad,IndiGo,11:10:00,17:50:00,12614,Yes,120
F146,Chennai,Ahmedabad,IndiGo,11:10:00,16:40:00,13738,Yes,120
F147,Chennai,Goa,Air India,15:25:00,20:10:00,11837,Yes,120
F148,Chennai,Goa,Air India,09:35:00,16:50:00,11989,Yes,120
F149,Chennai,Goa,IndiGo,16:45:00,20:25:00,14629,Yes,120
F150,Chennai,Goa,Air India,09:35:00,20:10:00,11149,Yes,120
F151,Chennai,Goa,IndiGo,22:35:00,08:55:00,12093,Yes,120
F152,Chennai,Goa,Air India,22:05:00,07:30:00,12824,Yes,120
F153,Chennai,Guwahati,Air-India Express,18:10:00,21:00:00,8127,Yes,120
F154,Chennai,Guwahati,IndiGo,15:50:00,18:25:00,8428,Yes,120
F155,Chennai,Guwahati,IndiGo,08:55:00,11:35:00,10528,Yes,120
F156,Chennai,Guwahati,IndiGo,12:10:00,20:45:00,11549,Yes,120
F157,Chennai,Guwahati,IndiGo,12:10:00,22:40:00,11549,Yes,120
F158,Kolkata,Delhi,SpiceJet,05:35:00,08:00:00,6856,Yes,120
F159,Kolkata,Delhi,IndiGo,20:50:00,23:15:00,6910,Yes,120
F160,Kolkata,Delhi,IndiGo,19:15:00,21:40:00,7382,Yes,120
F161,Kolkata,Delhi,IndiGo,05:30:00,08:00:00,7382,Yes,120
F162,Kolkata,Mumbai,SpiceJet,11:25:00,14:10:00,10722,Yes,120
F163,Kolkata,Mumbai,Akasa Air,04:50:00,08:00:00,11178,Yes,120
F164,Kolkata,Mumbai,IndiGo,21:45:00,00:50:00,11591,Yes,120
F165,Kolkata,Mumbai,Akasa Air,21:35:00,00:30:00,12120,Yes,120
F166,Kolkata,Mumbai,Akasa Air,22:40:00,01:40:00,12120,Yes,120
F167,Kolkata,Bengaluru,Air India,15:30:00,18:05:00,12999,Yes,120
F168,Kolkata,Bengaluru,IndiGo,19:00:00,01:35:00,9946,Yes,120
F169,Kolkata,Bengaluru,SpiceJet,07:50:00,10:20:00,13786,Yes,120
F170,Kolkata,Bengaluru,IndiGo,05:30:00,11:05:00,11783,Yes,120
F171,Kolkata,Bengaluru,Akasa Air,22:55:00,01:40:00,14500,Yes,120
F172,Kolkata,Chennai,Air India,17:00:00,19:30:00,7053,Yes,120
F173,Kolkata,Chennai,IndiGo,09:05:00,15:15:00,9243,Yes,120
F174,Kolkata,Chennai,IndiGo,05:55:00,12:10:00,9243,Yes,120
F175,Kolkata,Chennai,IndiGo,21:45:00,00:10:00,12370,Yes,120
F176,Kolkata,Chennai,Air-India Express,19:50:00,22:05:00,13630,Yes,120
F177,Kolkata,Hyderabad,Air-India Express,14:20:00,16:45:00,10007,Yes,120
F178,Kolkata,Hyderabad,Air-India Express,20:20:00,22:35:00,10847,Yes,120
F179,Kolkata,Hyderabad,IndiGo,05:25:00,07:40:00,11897,Yes,120
F180,Kolkata,Hyderabad,IndiGo,18:25:00,20:40:00,11897,Yes,120
F181,Kolkata,Cochin,Air India,15:30:00,20:25:00,15909,Yes,120
F182,Kolkata,Cochin,Air India,17:30:00,07:00:00,11623,Yes,120
F183,Kolkata,Cochin,Air India,15:30:00,22:10:00,15909,Yes,120
F184,Kolkata,Cochin,Air-India Express,19:50:00,02:00:00,17361,Yes,120
F185,Kolkata,Cochin,IndiGo,17:00:00,22:50:00,18516,Yes,120
F186,Kolkata,Cochin,IndiGo,05:25:00,10:50:00,19330,Yes,120
F187,Kolkata,Ahmedabad,Akasa Air,14:20:00,17:10:00,13201,Yes,120
F188,Kolkata,Ahmedabad,IndiGo,21:10:00,00:15:00,14363,Yes,120
F189,Kolkata,Ahmedabad,IndiGo,05:50:00,08:45:00,17131,Yes,120
F190,Kolkata,Ahmedabad,Air India,20:25:00,08:00:00,11867,Yes,120
F191,Kolkata,Ahmedabad,Air India,20:00:00,08:00:00,11867,Yes,120
F192,Kolkata,Goa,IndiGo,07:45:00,10:35:00,8702,Yes,120
F193,Kolkata,Goa,Air India,07:00:00,15:10:00,12614,Yes,120
F194,Kolkata,Goa,Air India,04:50:00,15:10:00,13666,Yes,120
F195,Kolkata,Goa,Air India,07:00:00,20:55:00,11701,Yes,120
F196,Kolkata,Goa,Air India,06:40:00,15:10:00,15186,Yes,120
F197,Kolkata,Goa,Air India,14:20:00,20:20:00,16610,Yes,120
F198,Kolkata,Guwahati,SpiceJet,17:50:00,19:00:00,5053,Yes,120
F199,Kolkata,Guwahati,Alliance Air,19:00:00,20:35:00,4855,Yes,120
F200,Kolkata,Guwahati,IndiGo,21:30:00,22:40:00,6454,Yes,120
F201,Kolkata,Guwahati,IndiGo,19:35:00,20:45:00,7054,Yes,120
F202,Hyderabad,Delhi,IndiGo,18:00:00,20:30:00,7120,Yes,120
F203,Hyderabad,Delhi,IndiGo,19:15:00,21:40:00,7382,Yes,120
F204,Hyderabad,Delhi,IndiGo,20:50:00,23:15:00,7382,Yes,120
F205,Hyderabad,Delhi,Air India,20:00:00,22:35:00,7716,Yes,120
F206,Hyderabad,Mumbai,IndiGo,23:35:00,05:45:00,4586,Yes,120
F207,Hyderabad,Mumbai,Air India,13:20:00,14:50:00,4637,Yes,120
F208,Hyderabad,Mumbai,Air India,13:20:00,15:05:00,4637,Yes,120
F209,Hyderabad,Mumbai,Air India,17:15:00,19:05:00,4637,Yes,120
F210,Hyderabad,Mumbai,Air India,17:55:00,19:30:00,4804,Yes,120
F211,Hyderabad,Bengaluru,IndiGo,15:30:00,19:25:00,4876,Yes,120
F212,Hyderabad,Bengaluru,IndiGo,23:50:00,01:05:00,7421,Yes,120
F213,Hyderabad,Bengaluru,Air-India Express,23:55:00,01:10:00,7737,Yes,120
F214,Hyderabad,Bengaluru,Akasa Air,13:35:00,14:40:00,8163,Yes,120
F215,Hyderabad,Bengaluru,Air-India Express,23:00:00,00:15:00,8471,Yes,120
F216,Hyderabad,Chennai,IndiGo,23:15:00,00:25:00,6432,Yes,120
F217,Hyderabad,Chennai,SpiceJet,14:35:00,17:55:00,6634,Yes,120
F218,Hyderabad,Chennai,IndiGo,21:30:00,22:55:00,7738,Yes,120
F219,Hyderabad,Chennai,IndiGo,19:25:00,20:45:00,8510,Yes,120
F220,Hyderabad,Chennai,IndiGo,17:00:00,18:20:00,9372,Yes,120
F221,Hyderabad,Kolkata,IndiGo,21:45:00,23:45:00,6260,Yes,120
F222,Hyderabad,Kolkata,IndiGo,20:00:00,22:10:00,6260,Yes,120
F223,Hyderabad,Kolkata,Air-India Express,23:10:00,01:15:00,6684,Yes,120
F224,Hyderabad,Kolkata,IndiGo,18:00:00,20:00:00,7106,Yes,120
F225,Hyderabad,Cochin,IndiGo,19:55:00,21:30:00,7306,Yes,120
F226,Hyderabad,Cochin,IndiGo,13:55:00,15:30:00,7570,Yes,120
F227,Hyderabad,Cochin,IndiGo,21:15:00,22:50:00,7570,Yes,120
F228,Hyderabad,Cochin,IndiGo,18:20:00,19:55:00,7831,Yes,120
F229,Hyderabad,Cochin,Air-India Express,17:30:00,19:10:00,11430,Yes,120
F230,Hyderabad,Ahmedabad,IndiGo,22:35:00,04:55:00,8156,Yes,120
F231,Hyderabad,Ahmedabad,Air India,19:05:00,11:20:00,10717,Yes,120
F232,Hyderabad,Ahmedabad,Air India,14:45:00,23:15:00,13825,Yes,120
F233,Hyderabad,Ahmedabad,Air India,22:40:00,19:30:00,11717,Yes,120
F234,Hyderabad,Ahmedabad,Air India,13:10:00,11:20:00,10717,Yes,120
F235,Hyderabad,Ahmedabad,Air India,17:15:00,22:30:00,18907,Yes,120
F236,Hyderabad,Goa,Fly91,21:15:00,22:55:00,5993,Yes,120
F237,Hyderabad,Goa,IndiGo,19:25:00,20:40:00,7225,Yes,120
F238,Hyderabad,Goa,Air India,19:05:00,20:20:00,7273,Yes,120
F239,Hyderabad,Goa,Air India,13:10:00,14:30:00,7551,Yes,120
F240,Hyderabad,Goa,Star Air,09:30:00,15:15:00,9349,Yes,120
F241,Hyderabad,Guwahati,IndiGo,17:15:00,19:40:00,12598,Yes,120
F242,Hyderabad,Guwahati,IndiGo,18:00:00,22:40:00,11252,Yes,120
F243,Hyderabad,Guwahati,IndiGo,21:45:00,07:00:00,10472,Yes,120
F244,Hyderabad,Guwahati,IndiGo,11:55:00,22:40:00,10155,Yes,120
F245,Hyderabad,Guwahati,Air-India Express,23:10:00,12:00:00,9095,Yes,120
F246,Hyderabad,Guwahati,IndiGo,21:25:00,08:30:00,10142,Yes,120
F247,Cochin,Delhi,IndiGo,16:05:00,19:20:00,8693,Yes,120
F248,Cochin,Delhi,Air-India Express,19:35:00,22:55:00,8692,Yes,120
F249,Cochin,Delhi,IndiGo,18:55:00,00:40:00,7888,Yes,120
F250,Cochin,Delhi,Air India,15:20:00,18:40:00,10235,Yes,120
F251,Cochin,Delhi,IndiGo,19:20:00,02:10:00,7496,Yes,120
F252,Cochin,Mumbai,IndiGo,13:30:00,15:35:00,5201,Yes,120
F253,Cochin,Mumbai,IndiGo,16:35:00,18:40:00,5201,Yes,120
F254,Cochin,Mumbai,IndiGo,22:15:00,00:20:00,5201,Yes,120
F255,Cochin,Mumbai,Akasa Air,12:30:00,14:40:00,5202,Yes,120
F256,Cochin,Mumbai,Air India,12:40:00,14:55:00,5270,Yes,120
F257,Cochin,Bengaluru,Air-India Express,18:20:00,19:30:00,5068,Yes,120
F258,Cochin,Bengaluru,Alliance Air,19:00:00,20:25:00,5700,Yes,120
F259,Cochin,Bengaluru,Air India,22:50:00,23:50:00,6036,Yes,120
F260,Cochin,Bengaluru,IndiGo,21:45:00,22:50:00,6120,Yes,120
F261,Cochin,Chennai,IndiGo,15:55:00,17:05:00,2690,Yes,120
F262,Cochin,Chennai,Air-India Express,22:45:00,23:45:00,2869,Yes,120
F263,Cochin,Chennai,SpiceJet,21:20:00,22:40:00,2812,Yes,120
F264,Cochin,Chennai,IndiGo,19:20:00,20:30:00,3075,Yes,120
F265,Cochin,Kolkata,Air-India Express,15:50:00,18:55:00,9975,Yes,120
F266,Cochin,Kolkata,IndiGo,16:00:00,22:10:00,9559,Yes,120
F267,Cochin,Kolkata,IndiGo,17:20:00,23:45:00,9642,Yes,120
F268,Cochin,Kolkata,IndiGo,16:00:00,23:45:00,9559,Yes,120
F269,Cochin,Kolkata,Air-India Express,19:50:00,01:15:00,11081,Yes,120
F270,Cochin,Kolkata,IndiGo,15:55:00,20:30:00,11746,Yes,120
F271,Cochin,Hyderabad,IndiGo,17:20:00,18:55:00,5574,Yes,120
F272,Cochin,Hyderabad,IndiGo,16:00:00,17:30:00,5776,Yes,120
F273,Cochin,Hyderabad,IndiGo,23:25:00,01:05:00,5776,Yes,120
F274,Cochin,Hyderabad,IndiGo,09:40:00,11:15:00,6824,Yes,120
F275,Cochin,Hyderabad,IndiGo,11:35:00,13:10:00,7102,Yes,120
F276,Cochin,Ahmedabad,IndiGo,18:55:00,21:25:00,8115,Yes,120
F277,Cochin,Ahmedabad,Air India,15:50:00,23:55:00,8369,Yes,120
F278,Cochin,Ahmedabad,IndiGo,22:15:00,03:55:00,10182,Yes,120
F279,Cochin,Ahmedabad,IndiGo,22:15:00,05:35:00,9534,Yes,120
F280,Cochin,Ahmedabad,Air India,20:55:00,06:50:00,8418,Yes,120
F281,Cochin,Ahmedabad,IndiGo,21:45:00,03:30:00,10919,Yes,120
F282,Cochin,Goa,Air India,22:50:00,12:00:00,10402,Yes,120
F283,Cochin,Goa,IndiGo,13:50:00,20:25:00,12499,Yes,120
F284,Cochin,Goa,Air India,22:50:00,10:00:00,12583,Yes,120
F285,Cochin,Goa,IndiGo,10:40:00,20:25:00,11701,Yes,120
F286,Cochin,Goa,Air India,12:40:00,19:25:00,13786,Yes,120
F287,Cochin,Goa,Air India,10:10:00,19:25:00,13786,Yes,120
F288,Cochin,Guwahati,IndiGo,11:10:00,18:25:00,12474,Yes,120
F289,Cochin,Guwahati,Air-India Express,19:35:00,06:50:00,13391,Yes,120
F290,Cochin,Guwahati,IndiGo,13:50:00,21:15:00,15837,Yes,120
F291,Cochin,Guwahati,IndiGo,10:40:00,21:15:00,15077,Yes,120
F292,Cochin,Guwahati,IndiGo,11:35:00,19:40:00,16555,Yes,120
F293,Cochin,Guwahati,Air-India Express,19:50:00,09:45:00,13391,Yes,120
F294,Ahmedabad,Delhi,IndiGo,21:00:00,22:40:00,4645,Yes,120
F295,Ahmedabad,Delhi,IndiGo,23:00:00,05:10:00,4645,Yes,120
F296,Ahmedabad,Delhi,Air India,22:10:00,23:55:00,4656,Yes,120
F297,Ahmedabad,Delhi,Air India,23:00:00,05:15:00,4656,Yes,120
F298,Ahmedabad,Mumbai,IndiGo,23:45:00,05:35:00,6764,Yes,120
F299,Ahmedabad,Mumbai,Air India,22:55:00,05:05:00,7245,Yes,120
F300,Ahmedabad,Mumbai,IndiGo,11:05:00,12:25:00,8495,Yes,120
F301,Ahmedabad,Mumbai,Akasa Air,10:05:00,11:40:00,9167,Yes,120
F302,Ahmedabad,Mumbai,IndiGo,17:20:00,18:40:00,9351,Yes,120
F303,Ahmedabad,Bengaluru,IndiGo,20:05:00,22:15:00,6490,Yes,120
F304,Ahmedabad,Bengaluru,Akasa Air,18:50:00,21:05:00,6498,Yes,120
F305,Ahmedabad,Bengaluru,IndiGo,16:20:00,18:40:00,6490,Yes,120
F306,Ahmedabad,Bengaluru,IndiGo,22:20:00,00:40:00,6718,Yes,120
F307,Ahmedabad,Chennai,IndiGo,23:05:00,05:55:00,8957,Yes,120
F308,Ahmedabad,Chennai,IndiGo,17:05:00,04:35:00,7178,Yes,120
F309,Ahmedabad,Chennai,Air India,20:30:00,11:45:00,7017,Yes,120
F310,Ahmedabad,Chennai,Air India,10:45:00,16:35:00,10007,Yes,120
F311,Ahmedabad,Chennai,Air India,22:55:00,13:25:00,7742,Yes,120
F312,Ahmedabad,Chennai,Air India,15:40:00,22:55:00,9822,Yes,120
F313,Ahmedabad,Kolkata,IndiGo,18:10:00,22:40:00,10767,Yes,120
F314,Ahmedabad,Kolkata,IndiGo,15:45:00,22:00:00,10901,Yes,120
F315,Ahmedabad,Kolkata,Air India,17:25:00,22:45:00,11850,Yes,120
F316,Ahmedabad,Kolkata,IndiGo,17:05:00,22:25:00,11891,Yes,120
F317,Ahmedabad,Kolkata,Air India,17:25:00,00:15:00,11850,Yes,120
F318,Ahmedabad,Kolkata,IndiGo,16:30:00,18:50:00,15885,Yes,120
F319,Ahmedabad,Hyderabad,IndiGo,22:10:00,23:40:00,7802,Yes,120
F320,Ahmedabad,Hyderabad,IndiGo,10:30:00,12:00:00,9167,Yes,120
F321,Ahmedabad,Hyderabad,IndiGo,16:10:00,17:50:00,10742,Yes,120
F322,Ahmedabad,Hyderabad,Air India,17:25:00,21:10:00,11055,Yes,120
F323,Ahmedabad,Hyderabad,Air India,22:55:00,07:25:00,9059,Yes,120
F324,Ahmedabad,Cochin,IndiGo,16:05:00,18:25:00,12002,Yes,120
F325,Ahmedabad,Cochin,IndiGo,16:20:00,21:10:00,10908,Yes,120
F326,Ahmedabad,Cochin,IndiGo,16:20:00,23:25:00,10645,Yes,120
F327,Ahmedabad,Cochin,IndiGo,22:20:00,08:25:00,10446,Yes,120
F328,Ahmedabad,Cochin,IndiGo,10:30:00,15:30:00,13496,Yes,120
F329,Ahmedabad,Cochin,IndiGo,17:20:00,02:40:00,11365,Yes,120
F330,Ahmedabad,Goa,Air India,22:55:00,06:20:00,5598,Yes,120
F331,Ahmedabad,Goa,Akasa Air,10:50:00,12:35:00,10256,Yes,120
F332,Ahmedabad,Goa,Air India,20:30:00,06:20:00,6153,Yes,120
